Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Sub-Saharan Africa,SSF,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,70.91724253,64.90636188,62.34634447,64.2713977,65.28952422,63.75885974,64.61710617,64.762395,64.49375967,65.35352177,60.53998552,59.87957745,56.89067276,54.06429302,54.97933892,52.72027028,53.59980884,,,,,,
Small states,SST,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,12.38269958,11.92884474,11.33202755,11.59245496,11.23883189,11.38947538,10.09089658,10.64129213,10.59163885,8.709913032,10.88225423,10.28115311,9.646315912,11.03916568,10.80176745,9.903340676,9.875908499,,,,,,
Sao Tome and Principe,STP,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Suriname,SUR,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Slovak Republic,SVK,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,42.83464408,43.9792872,43.09302784,46.00487741,46.2292735,42.40087747,45.92462513,41.43847931,42.03441026,44.3420922,42.86614386,42.11731614,41.57519308,40.71104736,43.64271921,41.47585691,41.79215873,,,,,,
Slovenia,SVN,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,35.43421596,36.55078674,39.85972294,38.00172503,38.84078931,38.00512869,38.04147149,38.55974233,35.51022427,35.91440438,35.46390259,36.62337572,36.59748187,36.19278767,31.43540623,32.13149582,27.64070352,,,,,,
Sweden,SWE,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,17.44715653,20.05325143,20.10672714,18.41471739,21.03444299,19.71898028,20.77216769,21.42324565,20.10294691,17.1890625,19.77879077,21.29146221,19.70523132,20.78117386,20.47330179,20.52397449,20.24932715,,,,,,
Eswatini,SWZ,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,47.37893805,46.85611111,45.58046729,39.9703,39.63323232,37.75920792,38.12227723,38.43298077,40.62460784,35.64186916,36.67,36.67,49.12396226,51.57458065,18.71697917,22.4292233,26.23544715,,,,,,
Sint Maarten (Dutch part),SXM,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Syrian Arab Republic,SYR,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0.02782949658,0.02663680387,0.01746606335,0.02601939451,0.0246217547,0.01978597122,0.01869964304,0.01770927238,0.01717296285,0.01859533469,0.01842713568,0.01967274678,0.007973472494,0.01201113659,0.01354636129,0.01408218126,0.01385865457,,,,,,
Turks and Caicos Islands,TCA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,62.1183459,60.32088689,63.96244987,66.52389448,67.22462997,68.89675851,69.85886652,65.74921736,73.8969672,68.17360227,71.97403989,73.84299645,73.48709893,70.19470923,69.08877301,68.84775407,66.52162125,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,37.62713637,36.87686856,36.70084269,36.51275519,35.95472396,35.70067512,36.76855442,35.9188148,36.09856066,34.53630778,34.81895505,34.51912143,36.4088617,35.46884979,34.77030401,35.97150551,35.82511954,,,,,,
Togo,TGO,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Thailand,THA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,18.45637918,20.24607403,19.2246201,19.7366644,20.22724295,19.07735922,20.76716814,23.04246933,24.68009373,23.95894849,23.85760912,26.83121175,25.13379577,25.25096815,23.55068584,24.58233693,22.6866792,,,,,,
Tajikistan,TJK,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,2.000181818,3.070046512,3.787511737,4.900599078,6.25379845,6.884979592,6.592359551,9.703446154,11.25514851,12.88820084,13.94066116,14.58137795,23.54729097,27.73458861,33.14246085,36.97815126,37.46984899,,,,,,
Turkmenistan,TKM,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,8.913309657,8.707537542,8.885016209,9.983901477,9.200401843,9.769256432,9.806513907,9.338412194,9.124498078,8.318601149,9.797276293,10.53136908,9.687469095,10.10564632,10.31262238,10.56555432,10.5592207,,,,,,
Timor-Leste,TLS,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,2.612181689,2.636164764,2.743432529,2.642643949,2.521427267,2.530749527,2.465842501,2.466514506,2.23940053,1.831268232,2.003726081,1.642501994,1.47870963,1.451809658,1.679694345,1.775871236,1.621522111,,,,,,
Tonga,TON,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
South Asia (IDA & IBRD),TSA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,59.87002151,59.75922037,59.47760762,60.60731682,60.62312132,62.28691528,62.56755489,62.2796429,63.31474467,62.44391624,59.3296689,62.17412291,64.74116371,61.31260223,63.66758796,63.05765395,62.94886565,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,70.91724253,64.90636188,62.34634447,64.2713977,65.28952422,63.75885974,64.61710617,64.762395,64.49375967,65.35352177,60.53998552,59.87957745,56.89067276,54.06429302,54.97933892,52.72027028,53.59980884,,,,,,
Trinidad and Tobago,TTO,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Tunisia,TUN,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,1.331543239,1.185635104,0.9956419696,0.2850434385,0,0,0,0,0,0,0.2004555394,0.171088647,0,0,0,0,0,,,,,,
Turkiye,TUR,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,40.26217708,36.85911619,36.52904286,37.56516563,38.23247507,37.26917791,39.26550959,39.43259093,39.9143757,41.50361637,41.29324381,41.14237347,40.52788738,39.71613288,40.76501761,37.82353167,39.53632745,,,,,,
Tuvalu,TUV,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Tanzania,TZA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,7.085389831,6.560766773,5.85487395,3.90106383,3.379392157,1.420316901,0.786650165,1.240947547,0.6612622951,0,0,2.651384804,2.117720365,2.103182239,6.08886194,5.834576561,6.716117216,,,,,,
Uganda,UGA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Ukraine,UKR,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,49.27353992,47.21163367,47.06389518,47.06259092,45.52648434,47.660697,49.82941413,47.02580349,47.45937444,48.51445797,50.17527277,49.05543736,57.61880703,55.46917722,49.49624342,53.88974171,52.67178584,,,,,,
Upper middle income,UMC,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,49.59249412,48.34808781,50.80983056,53.65274007,54.79354944,56.33269658,57.38847325,54.79095186,60.07568023,56.80387942,60.230329,61.66638142,61.46811496,59.58393518,59.49715904,58.91215063,56.99097374,,,,,,
Uruguay,URY,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0.06716117216,0.07408080808,0.08094922737,0.08167037862,0.06716117216,0.0677818854,0.1158609795,0.1880512821,0.04731612903,0.04780964798,0.05839171975,0.04818659658,0.08607981221,0.09964673913,0.1128307692,0.1112898331,0.1684686064,,,,,,
United States,USA,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,35.85209358,35.45080263,36.83059873,36.34364158,36.66565584,36.8927181,37.02272456,36.77636355,37.36051131,35.70114527,35.44897448,35.35906576,32.84811101,32.46881908,32.34290004,29.15700636,27.07141387,,,,,,
Uzbekistan,UZB,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,4.043975676,4.116934985,4.024078475,3.279254501,3.777828378,3.858318962,3.900679898,4.257252218,3.968154589,4.643071004,4.206757507,4.334473768,4.919427622,5.030658534,5.8339427,5.450116222,5.677274336,,,,,,
St. Vincent and the Grenadines,VCT,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
"Venezuela, RB",VEN,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0.3547213334,0.1282074441,0.04534001923,0.1141788559,0,0.08610712699,0.1051978117,0.2640201597,0.3140130895,0.5256786433,0.4407246208,0.4568127865,0.4346251291,0.4239871057,0.3971691001,0.2973585231,0.2896310009,,,,,,
British Virgin Islands,VGB,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,41.21092824,44.65713519,41.51101539,45.41854811,41.22878522,42.90517492,44.67337302,34.63084456,37.13453239,34.56256073,31.78688303,39.9944645,35.51962722,36.66045239,41.86941267,39.7988695,36.26541296,,,,,,
Vanuatu,VUT,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
World,WLD,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,37.79382822,37.34054718,38.54862166,39.69751756,40.65588174,41.57368898,42.74781491,41.92072765,44.49113294,42.80029769,44.33938713,45.80555029,45.86873978,44.6198142,44.5755957,44.56084157,43.25044128,,,,,,
Samoa,WSM,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Kosovo,XKX,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,0,0,0,0,0,0,0,0,0.5831213085,0.9292592593,1.880120884,2.233165781,2.40367378,1.878728653,1.853406964,2.503159747,2.965955882,,,,,,
South Africa,ZAF,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,118.7650543,105.4176716,98.30264166,101.3095593,101.1660418,99.83748332,100.7304302,98.88889166,98.14314235,102.2261794,95.79952318,97.96891719,93.35205245,89.87662806,92.13503259,91.03115185,93.9846632,,,,,,
Zambia,ZMB,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,16.00513812,16.43136612,15.85213542,15.44,11.2964455,13.77126638,6.05559633,14.81616162,14.46614679,16.47923077,14.44575758,8.748071895,8.66579602,10.81073113,10.08425,9.547218935,15.28463327,,,,,,
Zimbabwe,ZWE,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,73.95562774,68.69689209,73.1051241,80.47227898,76.00486182,80.70191246,83.3375178,80.06533811,78.4545,46.22785806,57.52816514,50.99970409,28.4033526,57.17078479,63.68205761,64.85266935,64.33099181,,,,,,
